date,weather_condition,temperature,is_holiday,social_trend_score
2024-01-01,Rain,17.2,0,5
2024-01-02,Clear,31.4,0,2
2024-01-03,Cloudy,15.4,0,3
2024-01-04,Cloudy,26.1,0,5
2024-01-05,Cloudy,10.0,0,7
2024-01-06,Cloudy,6.6,0,6
2024-01-07,Rain,30.0,0,10
2024-01-08,Clear,6.5,0,9
2024-01-09,Clear,6.2,0,1
2024-01-10,Cloudy,12.3,0,4
2024-01-11,Clear,23.5,0,3
2024-01-12,Clear,23.3,0,73
2024-01-13,Clear,32.4,0,9
2024-01-14,Rain,3.9,0,9
2024-01-15,Clear,10.2,0,10
2024-01-16,Cloudy,22.7,0,4
2024-01-17,Rain,34.0,0,2
2024-01-18,Rain,14.0,0,9
2024-01-19,Clear,7.6,0,3
2024-01-20,Clear,33.1,0,5
2024-01-21,Rain,2.4,0,4
2024-01-22,Cloudy,29.3,0,6
2024-01-23,Cloudy,25.3,0,39
2024-01-24,Snow,-4.2,0,7
2024-01-25,Snow,5.5,0,10
2024-01-26,Clear,-0.6,0,5
2024-01-27,Rain,0.6,0,90
2024-01-28,Clear,-4.4,0,4
2024-01-29,Cloudy,11.2,0,4
2024-01-30,Rain,26.9,0,1
2024-01-31,Clear,1.8,0,10
2024-02-01,Clear,16.0,0,7
2024-02-02,Clear,9.1,0,1
2024-02-03,Clear,25.6,0,1
2024-02-04,Cloudy,-0.7,0,6
2024-02-05,Cloudy,8.1,0,10
2024-02-06,Clear,6.6,0,7
2024-02-07,Clear,13.4,0,5
2024-02-08,Cloudy,17.5,0,29
2024-02-09,Clear,20.7,0,9
2024-02-10,Cloudy,9.9,0,9
2024-02-11,Clear,13.3,0,3
2024-02-12,Clear,23.0,0,1
2024-02-13,Cloudy,16.8,0,8
2024-02-14,Clear,1.7,0,8
2024-02-15,Clear,10.6,0,5
2024-02-16,Cloudy,5.3,0,3
2024-02-17,Clear,26.1,0,5
2024-02-18,Cloudy,7.7,0,9
2024-02-19,Cloudy,34.3,0,8
2024-02-20,Clear,19.3,0,7
2024-02-21,Clear,17.9,0,8
2024-02-22,Rain,13.2,0,7
2024-02-23,Rain,23.3,0,9
2024-02-24,Clear,14.4,0,10
2024-02-25,Clear,0.4,0,6
2024-02-26,Clear,4.3,0,6
2024-02-27,Cloudy,24.0,0,72
2024-02-28,Clear,21.8,0,5
2024-02-29,Rain,2.2,0,9
2024-03-01,Rain,11.9,0,10
2024-03-02,Snow,13.4,0,7
2024-03-03,Clear,-4.9,0,10
2024-03-04,Snow,11.1,0,9
2024-03-05,Clear,-1.0,0,6
2024-03-06,Cloudy,29.3,0,2
2024-03-07,Clear,31.2,0,1
2024-03-08,Rain,2.0,0,5
2024-03-09,Cloudy,8.6,0,10
2024-03-10,Clear,28.7,0,5
2024-03-11,Clear,22.3,0,3
2024-03-12,Clear,3.2,0,6
2024-03-13,Clear,6.4,0,10
2024-03-14,Cloudy,22.1,0,8
2024-03-15,Extreme Storm,26.9,0,4
2024-03-16,Clear,0.3,0,2
2024-03-17,Clear,-1.5,0,9
2024-03-18,Clear,28.0,0,4
2024-03-19,Clear,1.0,0,6
2024-03-20,Cloudy,10.0,0,6
2024-03-21,Cloudy,-4.1,0,9
2024-03-22,Cloudy,30.0,0,7
2024-03-23,Clear,3.6,0,3
2024-03-24,Clear,25.5,0,1
2024-03-25,Extreme Storm,17.1,0,10
2024-03-26,Clear,9.8,0,72
2024-03-27,Clear,13.3,0,6
2024-03-28,Snow,20.7,0,4
2024-03-29,Clear,34.7,0,5
2024-03-30,Clear,29.8,0,3
2024-03-31,Cloudy,21.4,0,51
2024-04-01,Rain,10.4,0,1
2024-04-02,Snow,22.2,0,9
2024-04-03,Rain,17.8,0,8
2024-04-04,Snow,11.9,0,100
2024-04-05,Clear,-3.6,0,1
2024-04-06,Snow,14.7,0,2
2024-04-07,Clear,-1.1,0,5
2024-04-08,Snow,17.8,0,9
2024-04-09,Clear,-1.5,0,9
2024-04-10,Clear,27.6,0,2
2024-04-11,Clear,17.5,0,8
2024-04-12,Clear,-2.0,0,5
2024-04-13,Clear,-0.0,0,8
2024-04-14,Cloudy,11.9,0,5
2024-04-15,Cloudy,3.5,0,5
2024-04-16,Cloudy,14.4,0,5
2024-04-17,Clear,29.8,0,4
2024-04-18,Clear,-4.4,0,5
2024-04-19,Rain,13.7,0,2
